3.9692	6.6904	16.02
2.9839	3.6855	14.949
16.337	6.0317	10.693
44.982	29.485	32.661
-10.021	2.2026	-7.2712
4.629	0.16573	7.954
27.848	13.467	21.547
15.563	4.8272	8.3199
1.4443	0.22473	13.591
0.72322	-9.2971	5.5055
8.2023	6.4362	2.2026
25.863	17.045	26.553
-3.8567	-6.0602	-5.637
18.038	6.9236	9.5985
-8.2426	-16.825	7.469
5.3415	13.692	-0.48856
-0.13241	6.0002	-0.92808
13.531	15.843	12.538
9.3955	-8.2101	4.2989
16.487	10.92	18.709
8.3261	-5.5556	3.6173
-9.053	-8.9783	5.9116
-20.495	0.033283	-10.744
-1.7896	-5.3787	-1.2564
2.1868	-0.72834	5.5058
1.5078	6.486	3.2841
11.633	5.8041	-0.32312
3.4746	-7.7259	5.9534
-7.3327	-16.905	-4.7171
12.963	2.6218	3.8143
-11.193	-19.924	2.7525
-3.4701	8.9556	10.499
-2.0596	-13.534	3.9118
-10.191	-7.978	2.1403
10.748	3.9778	10.26
13.612	1.4676	29.288
9.2103	7.4376	0.91676
3.7562	-14.099	13.854
-9.6641	-10.264	0.51119
1.1198	-4.1836	10.101
14.625	0.4753	12.883
-2.7851	1.4824	4.4742
3.1541	10.544	-0.30336
-13.605	-24.899	-6.7754
25.757	14.746	22.697
-0.10947	4.9495	2.4172
-6.7272	2.6335	2.1482
-17.72	-13.796	-8.7802
6.474	-2.8434	2.2945
18.018	11.152	20.673
16.129	22.57	9.5434
14.18	5.0612	10.344
9.8818	8.5368	13.347
29.581	7.2126	23.357
2.7857	7.7213	3.0989
17.792	4.8037	12.068
-9.4034	-10.043	4.8173
0.068682	-11.378	10.513
-2.322	-3.2975	0.063992
-0.42039	-13.762	2.39
9.5548	-10.826	1.0819
13.572	0.86474	16.105
-7.0093	-3.4933	6.259
6.3983	-2.6705	6.2397
-11.888	-14.502	5.3421
-3.123	-10.998	8.1553
14.973	-7.0574	14.081
8.1656	-9.5558	17.297
3.3387	4.7851	2.5831
2.6484	-5.5729	8.9685
29.76	21.294	22.795
18.726	-1.0871	16.009
22.091	22.894	26.883
1.2379	-19.138	17.182
10.76	-14.005	19.97
0.39014	5.2872	8.5903
4.2058	-3.7958	11.125
8.8087	-2.0468	13.533
-4.7766	2.9419	-11.269
5.5956	0.093476	0.44774
12.228	-8.1016	0.40671
0.53014	-10.15	8.102
-11.067	-5.856	-3.9928
-12.545	-13.345	-1.1696
2.8342	0.8196	10.805
-19.714	-23.31	-19.666
10.243	-4.8566	11.611
18.916	15.983	9.9971
20.412	13.333	18.992
-4.8845	-14.665	2.9593
-12.457	-13.953	8.46
14.663	5.9943	3.6997
14.862	9.6562	23.349
1.8576	-21.684	0.35989
11.921	-0.94883	15.564
17.078	9.044	10.707
-0.057652	-1.0252	11.045
13.159	6.6575	8.1462
22.782	9.5178	19.717
-6.4066	-11.186	-5.7979
